is_city = yes
base_tax = 1
base_production = 1
base_manpower = 1
culture = culture_satyr
religion = fel
trade_goods = resource_common_fish
618.1.1 = { 
	controller = TDH
	add_core = TDH
	base_tax = 2
	base_manpower = 2
	base_production = 2
	culture = culture_tauren
	religion = shamanism
}
622.1.1 = { 
	controller = A48
	add_core = A48
	base_tax = 3
	base_manpower = 3
	base_production = 3
	culture = culture_tauren
	religion = shamanism
}
631.1.1 = { 
	base_tax = 2
	base_manpower = 2
	base_production = 2
	controller = G04
	add_core = G04
	culture = culture_ooze
	religion = fel
}
